timestamp,temperature_c,humidity_percent,wind_speed_mps
2024-01-03 08:15:00,29.28,59.15,4.93
2024-01-03 08:30:00,35.48,76.48,4.98
2024-01-03 08:45:00,19.04,41.02,6.02
2024-01-03 09:00:00,37.67,50.26,5.89
2024-01-03 09:15:00,35.61,64.35,4.67
2024-01-03 09:30:00,27.7,83.91,5.1
2024-01-03 09:45:00,32.72,66.36,4.44
2024-01-03 10:00:00,30.02,86.49,2.78
2024-01-03 10:15:00,36.15,64.19,5.39
2024-01-03 10:30:00,34.91,64.52,7.84
2024-01-03 10:45:00,23.0,45.99,3.67
2024-01-03 11:00:00,32.94,80.13,3.84
2024-01-03 11:15:00,28.97,52.35,3.69
2024-01-03 11:30:00,30.41,84.98,6.09
2024-01-03 11:45:00,26.36,85.54,5.67
2024-01-03 12:00:00,38.74,87.17,4.76
2024-01-03 12:15:00,35.2,66.01,3.62
2024-01-03 12:30:00,26.3,73.85,5.14
2024-01-03 12:45:00,23.33,78.93,2.65
2024-01-03 13:00:00,28.07,46.55,5.22
2024-01-03 13:15:00,32.17,70.05,6.31
2024-01-03 13:30:00,31.2,41.71,3.12
2024-01-03 13:45:00,36.27,64.88,2.7
2024-01-03 14:00:00,33.95,47.74,7.37
2024-01-03 14:15:00,34.85,49.15,4.08
2024-01-03 14:30:00,31.63,58.25,6.7
2024-01-03 14:45:00,23.05,61.62,4.77
2024-01-03 15:00:00,29.02,71.16,4.76
2024-01-03 15:15:00,35.3,43.72,5.66
2024-01-03 15:30:00,29.74,65.18,3.67
2024-01-03 15:45:00,32.52,49.13,5.2
2024-01-03 16:00:00,28.41,68.7,4.43
2024-01-03 16:15:00,24.85,71.87,3.02
2024-01-03 16:30:00,29.38,67.84,5.51
2024-01-03 16:45:00,31.55,76.91,4.61
2024-01-03 17:00:00,26.72,56.78,4.76
2024-01-03 17:15:00,28.82,78.26,3.18
2024-01-03 17:30:00,25.3,61.64,7.39
2024-01-03 17:45:00,35.6,64.21,6.32
2024-01-03 18:00:00,28.53,72.41,6.45
2024-01-03 18:15:00,37.26,40.92,4.54
2024-01-03 18:30:00,37.64,72.7,2.41
2024-01-03 18:45:00,29.59,70.93,7.93
2024-01-03 19:00:00,24.96,55.49,4.91
2024-01-03 19:15:00,19.57,44.29,3.88
2024-01-03 19:30:00,22.64,44.55,5.63
2024-01-03 19:45:00,23.13,86.16,6.75
2024-01-03 20:00:00,36.89,74.46,4.97
2024-01-03 20:15:00,30.58,46.36,6.92
2024-01-03 20:30:00,31.95,57.84,6.62
2024-01-03 20:45:00,18.9,69.62,3.39
2024-01-03 21:00:00,24.01,81.78,3.99
2024-01-03 21:15:00,34.44,42.18,6.44
2024-01-03 21:30:00,31.43,51.83,0.93
2024-01-03 21:45:00,29.26,84.49,4.78
2024-01-03 22:00:00,32.82,40.46,2.85
2024-01-03 22:15:00,38.18,50.07,4.29
2024-01-03 22:30:00,28.89,87.95,4.55
2024-01-03 22:45:00,30.35,70.67,4.46
2024-01-03 23:00:00,30.96,53.08,4.17
2024-01-03 23:15:00,41.96,43.35,3.35
2024-01-03 23:30:00,19.5,41.41,8.44
2024-01-03 23:45:00,33.42,52.24,7.8
2024-01-04 00:00:00,29.43,84.07,3.26
2024-01-04 00:15:00,32.83,60.8,7.37
2024-01-04 00:30:00,26.71,76.02,4.4
2024-01-04 00:45:00,29.76,85.91,5.19
2024-01-04 01:00:00,33.56,60.4,4.91
2024-01-04 01:15:00,45.56,49.56,4.01
2024-01-04 01:30:00,34.04,65.86,6.48
2024-01-04 01:45:00,25.76,85.4,5.19
2024-01-04 02:00:00,27.88,80.22,4.29
2024-01-04 02:15:00,27.73,43.29,3.04
2024-01-04 02:30:00,21.02,74.63,3.66
2024-01-04 02:45:00,28.35,68.59,2.54
2024-01-04 03:00:00,33.66,85.37,5.02
2024-01-04 03:15:00,23.63,46.12,3.21
2024-01-04 03:30:00,35.24,66.7,4.6
2024-01-04 03:45:00,32.44,83.97,7.06
2024-01-04 04:00:00,26.33,60.5,6.8
2024-01-04 04:15:00,29.29,64.1,4.95
2024-01-04 04:30:00,37.99,43.52,4.87
2024-01-04 04:45:00,33.67,53.91,7.82
2024-01-04 05:00:00,30.04,56.23,5.78
2024-01-04 05:15:00,28.81,87.26,4.51
2024-01-04 05:30:00,30.38,54.13,2.86
2024-01-04 05:45:00,27.44,63.04,5.59
2024-01-04 06:00:00,19.48,73.57,6.24
2024-01-04 06:15:00,40.21,48.11,4.05
2024-01-04 06:30:00,30.78,64.32,5.44
2024-01-04 06:45:00,31.99,76.93,4.45
2024-01-04 07:00:00,29.71,83.34,4.72
2024-01-04 07:15:00,26.32,71.31,1.27
2024-01-04 07:30:00,29.07,73.45,4.67
2024-01-04 07:45:00,22.0,46.31,6.45
2024-01-04 08:00:00,41.39,87.29,4.05
2024-01-04 08:15:00,23.83,46.63,5.08
2024-01-04 08:30:00,24.84,78.73,3.87
2024-01-04 08:45:00,27.8,53.24,5.54
2024-01-04 09:00:00,36.44,86.68,4.68
2024-01-04 09:15:00,30.07,76.0,3.59
2024-01-04 09:30:00,23.82,77.69,7.0
2024-01-04 09:45:00,36.27,50.95,6.39
2024-01-04 10:00:00,33.66,62.15,4.09
2024-01-04 10:15:00,32.69,70.89,5.75
2024-01-04 10:30:00,33.58,78.5,5.81
2024-01-04 10:45:00,41.97,45.2,5.96
2024-01-04 11:00:00,40.93,88.12,2.46
2024-01-04 11:15:00,26.57,84.51,6.51
2024-01-04 11:30:00,38.12,53.52,4.15
2024-01-04 11:45:00,31.92,81.14,4.46
2024-01-04 12:00:00,32.5,65.92,8.96
2024-01-04 12:15:00,21.54,63.09,5.45
2024-01-04 12:30:00,29.15,55.72,4.42
2024-01-04 12:45:00,25.94,69.05,1.69
2024-01-04 13:00:00,34.14,76.49,7.08
2024-01-04 13:15:00,35.36,60.55,2.98
2024-01-04 13:30:00,19.63,71.46,3.49
2024-01-04 13:45:00,29.89,74.97,4.5
2024-01-04 14:00:00,35.61,75.56,7.12
2024-01-04 14:15:00,29.07,42.6,6.16
2024-01-04 14:30:00,33.65,82.99,4.76
2024-01-04 14:45:00,31.76,62.91,5.46
2024-01-04 15:00:00,31.71,53.12,4.1
2024-01-04 15:15:00,28.64,52.09,5.21
2024-01-04 15:30:00,23.92,64.15,5.11
2024-01-04 15:45:00,24.39,84.34,6.45
2024-01-04 16:00:00,33.55,58.92,6.45
2024-01-04 16:15:00,30.1,77.49,5.74
2024-01-04 16:30:00,29.31,44.84,4.46
2024-01-04 16:45:00,27.88,63.8,6.11
2024-01-04 17:00:00,28.47,89.58,4.86
2024-01-04 17:15:00,35.23,78.52,3.38
2024-01-04 17:30:00,28.32,50.53,4.4
2024-01-04 17:45:00,23.29,65.07,5.13
2024-01-04 18:00:00,33.72,51.68,6.37
2024-01-04 18:15:00,28.98,60.48,4.72
2024-01-04 18:30:00,30.16,79.0,3.19
2024-01-04 18:45:00,38.04,78.56,5.09
2024-01-04 19:00:00,29.9,51.41,5.17
2024-01-04 19:15:00,31.45,86.11,5.28
2024-01-04 19:30:00,24.11,69.63,6.38
2024-01-04 19:45:00,28.9,59.0,6.53
2024-01-04 20:00:00,33.05,65.1,4.11
2024-01-04 20:15:00,22.22,70.25,4.08
2024-01-04 20:30:00,31.0,67.99,3.44
2024-01-04 20:45:00,30.5,64.32,6.05
2024-01-04 21:00:00,30.21,65.25,7.17
2024-01-04 21:15:00,35.19,48.82,4.53
2024-01-04 21:30:00,31.67,80.64,4.64
2024-01-04 21:45:00,37.39,67.09,7.2
2024-01-04 22:00:00,25.03,46.55,5.76
2024-01-04 22:15:00,30.68,78.31,5.65
2024-01-04 22:30:00,30.42,86.62,3.21
2024-01-04 22:45:00,24.65,87.37,6.02
2024-01-04 23:00:00,34.78,58.45,3.61
2024-01-04 23:15:00,41.62,46.78,3.3
2024-01-04 23:30:00,29.91,65.92,4.48
2024-01-04 23:45:00,32.53,45.63,4.12
2024-01-05 00:00:00,30.42,86.7,4.67
2024-01-05 00:15:00,26.43,49.18,2.84
2024-01-05 00:30:00,20.9,52.64,6.44
2024-01-05 00:45:00,26.47,60.33,6.69
2024-01-05 01:00:00,23.04,59.16,2.08
2024-01-05 01:15:00,38.52,79.73,6.47
2024-01-05 01:30:00,29.42,62.82,3.78
2024-01-05 01:45:00,28.27,48.54,6.29
2024-01-05 02:00:00,34.45,53.36,4.9
2024-01-05 02:15:00,24.39,65.46,5.04
2024-01-05 02:30:00,26.17,47.37,4.72
2024-01-05 02:45:00,30.34,70.58,6.82
2024-01-05 03:00:00,35.14,68.29,3.14
2024-01-05 03:15:00,32.51,75.74,5.91
2024-01-05 03:30:00,31.24,86.89,6.65
2024-01-05 03:45:00,30.39,85.61,6.07
2024-01-05 04:00:00,32.0,87.3,8.49
2024-01-05 04:15:00,31.01,52.24,4.21
2024-01-05 04:30:00,24.85,46.58,6.44
2024-01-05 04:45:00,30.23,55.11,4.84
2024-01-05 05:00:00,24.63,84.75,6.85
2024-01-05 05:15:00,30.41,88.6,4.99
2024-01-05 05:30:00,27.6,82.97,4.42
2024-01-05 05:45:00,42.7,45.5,6.96
2024-01-05 06:00:00,29.8,87.37,4.26
2024-01-05 06:15:00,22.98,61.17,2.88
2024-01-05 06:30:00,29.33,40.47,4.22
2024-01-05 06:45:00,32.6,62.12,5.93
2024-01-05 07:00:00,38.37,42.3,7.09
2024-01-05 07:15:00,27.05,67.19,5.17
2024-01-05 07:30:00,22.09,56.93,6.98
2024-01-05 07:45:00,34.08,63.67,2.96
2024-01-05 08:00:00,23.1,70.66,4.34
2024-01-05 08:15:00,27.82,83.44,4.57
2024-01-05 08:30:00,28.71,73.1,4.83
2024-01-05 08:45:00,29.65,61.7,5.13
2024-01-05 09:00:00,33.45,80.97,6.04
2024-01-05 09:15:00,26.58,85.28,4.33
2024-01-05 09:30:00,28.63,45.99,5.21
2024-01-05 09:45:00,29.93,66.6,4.93
2024-01-05 10:00:00,30.75,54.23,3.61
2024-01-05 10:15:00,30.49,42.35,4.83
2024-01-05 10:30:00,32.18,73.43,4.78
2024-01-05 10:45:00,34.22,83.14,4.75
2024-01-05 11:00:00,31.96,48.15,5.05
2024-01-05 11:15:00,32.27,80.62,5.11
2024-01-05 11:30:00,22.09,82.67,4.35
2024-01-05 11:45:00,30.25,85.72,6.91
2024-01-05 12:00:00,32.4,53.26,3.25
2024-01-05 12:15:00,33.64,85.2,3.92
2024-01-05 12:30:00,26.54,56.03,9.17
2024-01-05 12:45:00,26.7,67.62,3.44
2024-01-05 13:00:00,27.13,42.53,2.97
2024-01-05 13:15:00,32.68,42.19,6.1
2024-01-05 13:30:00,35.17,76.02,1.88
2024-01-05 13:45:00,27.96,62.22,4.65
2024-01-05 14:00:00,34.54,52.81,8.22
2024-01-05 14:15:00,30.62,49.52,2.68
2024-01-05 14:30:00,29.38,73.5,2.03
2024-01-05 14:45:00,28.94,40.02,2.75
2024-01-05 15:00:00,33.73,80.29,6.35
2024-01-05 15:15:00,31.63,43.96,6.69
2024-01-05 15:30:00,41.38,49.57,4.23
2024-01-05 15:45:00,25.74,59.31,6.02
2024-01-05 16:00:00,32.59,64.24,7.09
2024-01-05 16:15:00,27.35,57.75,7.68
2024-01-05 16:30:00,25.65,56.04,4.63
2024-01-05 16:45:00,29.95,88.2,1.55
2024-01-05 17:00:00,30.69,72.08,3.77
2024-01-05 17:15:00,44.59,41.17,4.36
2024-01-05 17:30:00,29.08,61.51,4.61
2024-01-05 17:45:00,24.35,83.75,4.72
2024-01-05 18:00:00,31.37,55.07,6.68
2024-01-05 18:15:00,19.63,44.73,6.91
2024-01-05 18:30:00,29.54,77.92,4.74
2024-01-05 18:45:00,30.08,70.3,6.65
2024-01-05 19:00:00,33.97,68.52,5.54
2024-01-05 19:15:00,34.87,42.68,5.1
2024-01-05 19:30:00,27.48,47.02,6.36
2024-01-05 19:45:00,29.25,71.13,5.11
2024-01-05 20:00:00,26.17,50.39,8.09
2024-01-05 20:15:00,24.36,65.2,2.84
2024-01-05 20:30:00,31.55,67.24,4.23
2024-01-05 20:45:00,23.63,54.18,4.81
2024-01-05 21:00:00,27.93,87.42,5.66
2024-01-05 21:15:00,25.02,82.12,6.9
2024-01-05 21:30:00,32.75,76.12,4.96
2024-01-05 21:45:00,39.01,43.9,2.87
2024-01-05 22:00:00,23.49,45.31,6.26
2024-01-05 22:15:00,20.73,64.64,6.13
2024-01-05 22:30:00,29.38,48.04,2.09
2024-01-05 22:45:00,30.08,88.91,4.99
2024-01-05 23:00:00,31.09,47.93,2.61
2024-01-05 23:15:00,27.77,64.37,4.0
2024-01-05 23:30:00,29.0,58.21,3.65
2024-01-05 23:45:00,31.84,71.97,6.21
2024-01-06 00:00:00,35.2,46.45,5.18
2024-01-06 00:15:00,20.22,61.52,3.07
2024-01-06 00:30:00,28.16,53.74,6.32
2024-01-06 00:45:00,31.07,84.39,2.85
2024-01-06 01:00:00,25.41,42.03,5.5
2024-01-06 01:15:00,38.66,85.69,3.78
2024-01-06 01:30:00,26.82,81.65,4.45
2024-01-06 01:45:00,29.79,54.88,5.76
2024-01-06 02:00:00,32.78,79.46,5.78
2024-01-06 02:15:00,27.04,41.56,7.01
2024-01-06 02:30:00,20.77,88.34,4.88
2024-01-06 02:45:00,27.86,66.33,5.46
2024-01-06 03:00:00,35.15,55.16,4.34
2024-01-06 03:15:00,28.32,58.13,5.27
2024-01-06 03:30:00,25.77,43.32,5.66
2024-01-06 03:45:00,34.63,89.47,4.85
2024-01-06 04:00:00,28.35,41.96,2.29
2024-01-06 04:15:00,27.45,72.75,5.5
2024-01-06 04:30:00,30.75,62.14,5.55
2024-01-06 04:45:00,33.85,87.45,3.98
2024-01-06 05:00:00,41.91,52.3,3.07
2024-01-06 05:15:00,34.14,66.6,7.21
2024-01-06 05:30:00,35.8,64.12,5.74
2024-01-06 05:45:00,27.47,75.14,4.66
2024-01-06 06:00:00,24.87,43.4,3.29
2024-01-06 06:15:00,30.31,49.69,3.77
2024-01-06 06:30:00,30.54,50.73,6.95
2024-01-06 06:45:00,24.61,76.91,5.21
2024-01-06 07:00:00,29.12,49.46,4.17
2024-01-06 07:15:00,32.0,68.67,5.76
2024-01-06 07:30:00,31.8,50.76,3.78
2024-01-06 07:45:00,32.52,83.08,7.25
2024-01-06 08:00:00,31.45,87.11,7.03
2024-01-06 08:15:00,27.46,65.92,4.3
2024-01-06 08:30:00,27.43,57.62,4.06
2024-01-06 08:45:00,24.01,51.7,1.07
2024-01-06 09:00:00,38.92,42.49,2.78
2024-01-06 09:15:00,30.07,53.43,2.99
2024-01-06 09:30:00,28.88,72.71,5.2
2024-01-06 09:45:00,25.36,66.68,4.51
2024-01-06 10:00:00,44.68,87.2,2.98
2024-01-06 10:15:00,24.63,59.81,4.58
2024-01-06 10:30:00,27.86,74.69,5.76
2024-01-06 10:45:00,32.08,64.47,5.79
2024-01-06 11:00:00,33.0,65.63,2.15
2024-01-06 11:15:00,34.79,53.39,4.81
2024-01-06 11:30:00,39.04,62.75,2.92
2024-01-06 11:45:00,32.53,63.54,6.35
2024-01-06 12:00:00,24.72,75.33,6.18
2024-01-06 12:15:00,28.72,87.03,3.65
2024-01-06 12:30:00,31.54,56.47,3.85
2024-01-06 12:45:00,40.34,42.11,4.31
2024-01-06 13:00:00,23.01,64.81,1.62
2024-01-06 13:15:00,36.01,67.22,5.5
2024-01-06 13:30:00,30.9,48.42,4.59
2024-01-06 13:45:00,34.19,78.02,6.46
2024-01-06 14:00:00,29.49,89.25,3.35
2024-01-06 14:15:00,25.79,87.29,4.07
2024-01-06 14:30:00,33.75,49.86,2.74
2024-01-06 14:45:00,33.27,83.77,3.49
2024-01-06 15:00:00,34.86,75.22,3.23
2024-01-06 15:15:00,29.93,62.69,6.49
2024-01-06 15:30:00,27.0,67.03,3.95
2024-01-06 15:45:00,22.21,82.48,5.19
2024-01-06 16:00:00,34.1,64.01,4.43
2024-01-06 16:15:00,32.12,58.66,3.1
2024-01-06 16:30:00,25.17,64.66,4.75
2024-01-06 16:45:00,27.31,68.96,5.9
2024-01-06 17:00:00,27.67,49.45,3.19
2024-01-06 17:15:00,22.59,85.05,6.21
2024-01-06 17:30:00,25.91,73.71,3.73
2024-01-06 17:45:00,24.33,71.66,4.28
2024-01-06 18:00:00,27.94,44.97,5.8
2024-01-06 18:15:00,26.31,70.21,4.0
2024-01-06 18:30:00,21.86,46.05,5.06
2024-01-06 18:45:00,40.11,43.93,4.53
2024-01-06 19:00:00,36.26,66.37,5.19
